ID,DRAGON_NAME,SPECIES_TYPE,ELEMENT_TYPE,GROWTH_TYPE,MAXHP,MAXFTG,MAXHYG,MAXFOOD,MAXFRN,EXPED_SPECIALTY_ID,SCALE_SIZE,EXP_REQ,DEPRATE_FOOD,DEPRATE_HYG,DEPRATE_FRN,DRAGON_IMAGE,ORDER
1030302,리프 와이번,3,3,2,165,143,105,135,120,1,0.4,4673,0.8,1.0,0.7,DRAGON_IMAGE_1030302,1
1030303,리프 와이번,3,3,3,220,190,105,180,140,1,0.6,6680,0.8,0.9,0.7,DRAGON_IMAGE_1030303,1
1030401,게일 와이번,3,4,1,115,90,110,85,100,1,0.2,3000,0.7,0.8,0.8,DRAGON_IMAGE_1030401,1
1030402,게일 와이번,3,4,2,173,135,110,128,120,1,0.4,4655,0.7,0.7,0.8,DRAGON_IMAGE_1030402,1
1030403,게일 와이번,3,4,3,230,180,110,170,140,1,0.6,6640,0.7,0.6,0.8,DRAGON_IMAGE_1030403,1
1040101,엠버 고르곤,4,1,1,100,130,90,90,100,1,0.2,3060,1.2,1.0,0.6,DRAGON_IMAGE_1040101,1
1040102,엠버 고르곤,4,1,2,150,195,90,135,120,1,0.4,4830,1.2,0.9,0.6,DRAGON_IMAGE_1040102,1
1040103,엠버 고르곤,4,1,3,200,260,90,180,140,1,0.6,6960,1.2,0.8,0.6,DRAGON_IMAGE_1040103,1
1040201,세이렌 고르곤,4,2,1,90,125,95,100,100,1,0.2,3060,0.9,0.6,0.5,DRAGON_IMAGE_1040201,1
1040202,세이렌 고르곤,4,2,2,135,188,95,150,120,1,0.4,4813,0.9,0.5,0.5,DRAGON_IMAGE_1040202,1
1040203,세이렌 고르곤,4,2,3,180,250,95,200,140,1,0.6,6920,0.9,0.4,0.5,DRAGON_IMAGE_1040203,1
1040301,테라 고르곤,4,3,1,120,100,105,85,100,1,0.2,3060,1.4,1.4,0.5,DRAGON_IMAGE_1040301,1
1040302,테라 고르곤,4,3,2,180,150,105,128,120,1,0.4,4778,1.4,1.3,0.5,DRAGON_IMAGE_1040302,1
1040303,테라 고르곤,4,3,3,240,200,105,170,140,1,0.6,6840,1.4,1.2,0.5,DRAGON_IMAGE_1040303,1
1040401,스톰 고르곤,4,4,1,110,105,100,95,100,1,0.2,3060,1.0,0.7,0.7,DRAGON_IMAGE_1040401,1
1040402,스톰 고르곤,4,4,2,165,158,100,143,120,1,0.4,4795,1.0,0.6,0.7,DRAGON_IMAGE_1040402,1
1040403,스톰 고르곤,4,4,3,220,210,100,190,140,1,0.6,6880,1.0,0.5,0.7,DRAGON_IMAGE_1040403,1
